top_user_date,username,rank (follower_count),media_scrape_dt,media_url,medadata_scrape,likes,comments
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1627262916833245260_460563723,2017-10-18 10:27:13.711661,"['adbltz', 'collangejeanjacques', '2004.366', 'a.pechackov', 'rudu_dattebasa', 'brisan.hs94', 'serinamahmoud2004', 'cacossta', 'lawaa.x', 'tharyny.privv', 'melizzaquinn', 'apsarashekar', 'judie_plt', 'angeleslthrl', 'chain_yow_chang']","['coco.hafsa', 'yesim_teena', 'thespoked', 'rozhan_misterss', 'rinabright_', 'macabudbudczy', 'soli___18']"
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1627258096076239689_460563723,2017-10-18 10:27:15.827200,"['saacharisa_', 'sahilshanu19', 'gaatha_santhosh_', 'buipalita', 'kumush0420', 'bri_wind', 'laura_anceau', 'dazlingeyes2003', 'gyanendrajatav', 'thytymachado803', 'ritikakorve', 'esraa_abbas4', 'marcelineberthelot', 'martynatabaka', 'jacksonroch_']","['pandit_shubham_bhardwaj', 'brazzersnicole._163', 'punkcindrella', 'femillwld', 'lucasphilipe_lll_', 'sarah_su_ali', 'sheihkjamal', 'selenagomezoriginalll', 'soli___18']"
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1625826669778642975_460563723,2017-10-18 10:27:17.371094,"['king_print', 'arifdntsanjaya', 'ela.ciki16', 'yesim_teena', 'somya_yadav08', 'contiduda', 'lila_k1398', 'tanaayyy_', '_nalu_patel_', 'n.o.e.m.i.e_r.h.m', 'nouschb_', 'piscies_dss_235', 'juliaolejnik', 'yazzypooh3021', 'cata_tabaracci']","['mahdiadinee', 'nailatausif_makeup', 'pababbaceiahad1200', 'balorclub1234', 'danielhadukov', 'official_krtl', 'arminsheikhhoseini', 'jonzli.2']"
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1606703638129113070_460563723,2017-10-18 10:27:23.515436,"['purveshkothekar', 'yangah_duma', '_dsouza_dawn_', 'am4rl3ne', 'cacossta', 'vamsikrishna_nagisetty', 'vlaadoovaaa', 'darshan.roy.142', 'mattchoow2', 'vluna347', 'rafaeldrew', '_.gummybeartje._', 'brandon.thompson.18', 'iamsharonking', '_.kurochkina._']","['alexandr_atamanov', 'ashotderenikovich', 'ameliafatikhah', 'thespoked', 'ssk5', 'honarmandanclip2', 'arsalan_aalipour', 'annalenastrothofa', 'ashneeeet', 'weird.bisleisy']"
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1603596743973508509_460563723,2017-10-18 10:27:25.397461,"['m_ch2002', 'sailormona', 'enim_lstrys99', '20angk2', 'major.56', '_dsouza_dawn_', 'gery.manalu', 'lovelyn_silopan', 'zena___11', 'babybubbleeeeee', '__.cxrol.__', 'rafaeldrew', 'elliotsxvage', 'itsmaryayco', 'annatoyckaya']","['nomofxcks2give', '_caitlyno', 'nefismimar', 'brandon_valerie', '_issa.shardy_', 'rach3166', 'sabine_vanhoeven', 'day_lynette_620', 'acirodebbie', 'sarc.ass.tic_smmfh']"
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1603273045903100103_460563723,2017-10-18 10:27:27.541769,"['efe7en', 'yamlpon007', 'destiel_impala.baby_love_', '20angk2', 'jeeranuar', '_dsouza_dawn_', 'kiki_chankiki', 'shubh_randhawa_pb02', '__.cxrol.__', 'jjkginn', 'tanbruce01', 'prachi5400', 'emad241990', 'ailaciocon', 'pooja8774']","['renzjohn14', 'devokia', '7m5w1', 'nathalycastroc19', 'roozbeh.sh95', 'shameelkiyang', 'claudiaalende', 'a.nishka', 'aldiputra178']"
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1602322357089744053_460563723,2017-10-18 10:27:29.189603,"['yamlpon007', 'b.e.l.i.e.b.e.r.jb', '20angk2', '_dsouza_dawn_', 'cristineparaat', 'jallenalove', 'hanintarar', 'patriciao7', 'jjkginn', 'gisell9877', 'prachi5400', 'dolphin2667', 'annahh_x', 'moskvamama', 'pooja8774']","['sashadavliatshin007', 'kidaro_only_u', 'anastasiatheartist_', 'nicoleblakemusic', 'roozbeh.sh95', 'jmanfredimusic', 'atabulsheikh', 'uttkarshmehra']"
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1599445514636523920_460563723,2017-10-18 10:27:30.668909,"['p1sc1ana', 'abbeycroxon_', '_p.s_3_offical', 'dvnggrn_', '_dsouza_dawn_', 'jallenalove', 'marya_farooqi', 'buitera', 'nerma7239', 'jjkginn', 'armankhan2831', 'prachi5400', 'pragii22', 'dolphin2667', 'nfshhj']","['isadoramusic', 'anastasiatheartist_', 'nicoleblakemusic', 'thehunterpayton', 'roozbeh.sh95', 'jaccaidagodacadadag9666', 'alex.ewan', 'lovpey', 'erictessmerband', 'jmanfredimusic']"
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1598768708849772637_460563723,2017-10-18 10:27:35.604838,"['suelimbvb', 'roberta_allinesilva', 'dolphin2667', 'lavanya_005', 'sarahlaura0', 'rashkush1415', 'cute_sugar_5253', 'notiganszintia', 'christelesteban', 'jjkginn', 'tanbruce01', 'prachi5400', 'kardelennuraysal', 'cazarthelabel', 'pooja8774']","['1hrdk', 'anastasiatheartist_', 'itsvictoryte', 'roozbeh.sh95', '_raj_yadav_official_', 'jmanfredimusic', 'yolanda.vrs1708', 'a.nishka']"
2017-10-18,selenagomez,2 (128479628),2017-10-18 10:27:08.074161,http://picbear.com/media/1597428203419548859_460563723,2017-10-18 10:27:38.063011,"['mia_.2807', 'annastasia7567', 'marya_farooqi', 'ali_jaffri234', 'kmgggg_n', 'notiganszintia', '_samarth33_', 'yslandr_caahmargo', 'gisell9877', 'prachi5400', 'ilragazzosopravvissuto', 'kabbokashfi', 'cazarthelabel', 'nazrin.azarli', 'pooja8774']","['isadoramusic', 'anastasiatheartist_', 'nicoleblakemusic', 'erictessmerband', 'elicalebon', 'roozbeh.sh95', 'alex.ewan', 'lovpey', 'dolphin2667', 'jmanfredimusic']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1627893137376322452_7719696,2017-10-18 10:27:43.112518,"['sl.1305', 'sabrinashor5661', 'praveen_3013', 'man.ra11', 'trisha_gpd', 'elizabeth_bony98', 'vapimb', 'celine_breakofdawn', 'minio21', 'bruna_torresc', 'private_asffffffff', '_ruslana97_', 'honglam512', 'lunaenglia_', 'arianagrandebae01']","['blushrcse', 'lau.ctovo', 'yopiiie77', 'radu_7p', 'aidamiramaga', 'kanikapersonal273', 'cassperalta', '_jxlena__']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1627721386071778698_7719696,2017-10-18 10:27:44.892219,"['mmaarriiiiiiiiii', 'vanjica_06', 'aksirf_', 'suraparajumanisha', 'pandanguyen1403', '_kingching_', 'giada.z.08', 'gale.jones', 'laura_anceau', 'noacohen10', '__.ellie.__.grande.__', 'lera_chernopolskaya', 'claudietta._12', 'akn0052', 'arianagrandebae01']","['pandit_shubham_bhardwaj', 'cristiano_kazi', 'rosiecips', 'rahul_s_kaushik', 'adel_moonlight', 'haiqal1268', 'jack_auckram_', 'jenniferkiim_', 'betinhodj_oficial_', 'leelawrenceo27']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1627245651410469708_7719696,2017-10-18 10:27:47.328591,"['ahmed_eimad_eldin', 'stefcho_stoynov16', 'the6155', 'x.o0416', 'iam_johnlloyd', '_z_u_z_i_a__', 'hasimjimenez', 'reireikrungkrung', 'mego_tan', 'alex.briggss', 'laura_anceau', 'pink_chicken6388', 'dan_lisovenko', '_25thang9_', 'mariavitoriashishito']","['faani76', 'pandit_shubham_bhardwaj', 'pl_0917', 'sundari9216', 'grandeluxuryy', '46_zafer', 'alfinanrc_', 'sheihkjamal', 'nishadcp9089', 'lastsummer33']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1625591317031489900_7719696,2017-10-18 10:27:49.161783,"['so.ng227', 'roomijs_xx', 'yopiiie77', 'kathieh_2003', 'r.rif_09', 'sergialegi', 'banny_lx', 'ella_flamsteed', 'nnnooolife', '98lalala_kumi', 'mimilara2607', 'imcalledkhushi', '_boom_26329', 'francisfernandez6000', 'aiaulimberikova']","['pandit_shubham_bhardwaj', 'jesuspena23', 'yopiiie77', 'rebecca__deidda', 'rebinaputris_', 'louise.r__', 'elliesky53', 'grandeluxuryy', 'r9vix']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1625576307714494485_7719696,2017-10-18 10:27:50.977313,"['anajulia1564', 'hetrickwazz', 'js759572', 'larra_pandaa', 'kathieh_2003', 'kobibrasch', 'quynhnhudp95', 'sergialegi', 'jahnavi_2005', '98lalala_kumi', 'ivette_cast', 'dwiade16', 'terazalee', 'aiaulimberikova', 'arhy_abdlh']","['pandit_shubham_bhardwaj', 'lelizeugs', 'louise.r__', 'grandeluxuryy', 'elodieponin97426', 'saboerr', 'ge0rge.ii', 'olga_molia', 'bestmobcases', 'mutaf_doruk']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1624252001978031275_7719696,2017-10-18 10:27:53.192166,"['andre_pringlee', 'kathieh_2003', 'ret.aw_', 'safiaibrahouss', 'sergialegi', 'outofmylimitt', 'marianayaniu', 'ivette_cast', 'shaka0803', 'umarbekov_kgz_', 'iamwahabali786', 'aiaulimberikova', 'diva.422', 'chichi.riaaa', 'snowboarding.leho']","['jesuspena23', 'imitatenwaren', 'louise.r__', 'grandeluxuryy', 'elodieponin97426', 'olga_molia', 'sophiebeattie1', 'subymcqueen']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1624149761917246910_7719696,2017-10-18 10:27:55.187632,"['ghazal_kent', 'ohmaria8', 'str8910', 'areina5151', 'sergialegi', 'elodieponin97426', 'betuelkaynar', 'juliarodalves', 'clerison_sales', 'chiara.obsession', 'dragana__rodic__', 'faith_bretania', 'emybeauchemin', 'rickybutera_', 'shortguy_kemmy']","['jesuspena23', 'irinaomarhassane', 'santa_and_prince', 'grandeluxuryy', 'elodieponin97426', 'nishadcp9089', 'olga_molia', 'secret_worldwide_shoutouts', 'mutaf_doruk']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1620550701863966186_7719696,2017-10-18 10:27:57.813919,"['aiaulimberikova', 'gelou1214', 'its_carvalhoo', 'gracie4_4u', 'qadir_star_7', 'dubuxiaozi', 'd.anun', 'peacchh._', 'acckoopr1231', 'arianagrande_.tr', 'elizarose.v', 'devasfrn', 'dragana__rodic__', 's.elinaaaaaa', 'rickybutera_']","['pandit_shubham_bhardwaj', 'frferoy', 'grandeluxuryy', 'siyamakkkk9352', 'beullisima', 'arianagrandench', 'callmearig', 'it_justcherry', 'bocacreation']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1620543726988134041_7719696,2017-10-18 10:28:05.364125,"['its.miabella', 'kopitkorotem', 'kaywendt3645', 'sergialegi', 'elodieponin97426', 'laraflo5', 'raulfg_06', '_sasha_nikitina__', 'sav_schnitzel', 'sittieandang4657', 'srez_m', 'staceywyn', 'likakaresova', 'aiaulimberikova', 'godoiallison']","['maddieee.spamzzzzz', 'sherwedorli_dibby', '_nraliyanbila', 'marko3047', 'grandeluxuryy', 'elodieponin97426', 'urbaeutiful', 'jesusvieira2000', 'seven_tattoo_studio']"
2017-10-18,arianagrande,3 (114761251),2017-10-18 10:27:38.068809,http://picbear.com/media/1620502764878505672_7719696,2017-10-18 10:28:07.397227,"['hairasyafira', 'safiaibrahouss', 'sergialegi', 'sarzie_sarah', 'steevan_769', 'indivarap', 'turnwendy', 'xrum____xrumchik', 'juliarodalves', 'myluvdana', 'pratikshyapangali0409', 'acckoopr1231', '_rm1852', 'dragana__rodic__', '__.emmaz']","['therealmrian01', 'waverlyyounts', 'grandeluxuryy', 'anynha_mello2016', 'beullisima', 'tagesdosis', 'songsujinn', 'arianagrandench', 'bocacreation', 'alejandrobaruch']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1627139896346187626_173560420,2017-10-18 10:28:10.683008,"['ninad_desai18', 'liaquathusseini', 'mael_reynaud51r', 'mateorg_02', 'bogdanadrianbriciu', 'oia.15', 'joelk012', 'yasinbaziar1', '__the__royal__hunter__', 's_k_y_003', 'gent.emini', 'mena_twfeek', 'premmanjani', 'mayur0468', 'bruno_r_01']","['juliecuteface', 'pl_0917', 'litvinovaregina', 'sally_burton__9a8w4f', 'camillahkhsk535393', 'all_box_mvies4k', 'lucasphilipe_lll_', 'xdefizzy', 'jasondadvd302042']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1627027410750262911_173560420,2017-10-18 10:28:12.509185,"['aiba_kgz_01', 'saleh.askari_17', 'baker_tallon', 'martic_courtois', 'rayan.hmd', 'bandananavik', 'rudu_dattebasa', 'javiergs06', 'sangharsh_joshi', 'safinaapribadi', 'artemarutuynow', 'javierm8676', 'bree_akishny', 'claudius_atjm', 'jeelagrawalmanju']","['juliecuteface', 'pandit_shubham_bhardwaj', 'aldhyrestianda06', 'pl_0917', 'banouyesorkh_', 'memduhtaze', 'brandon_wungfu', 'daan_nieuweveld', 'hanan.97h', 'ramadhan.asik']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1626882572834771966_173560420,2017-10-18 10:28:14.508052,"['taken_p_', 'dropie21', 'jamalsoleimani990', 'm3nd5', 'caua_pablo14', 'nastaran_shahabi.pv', 'mena_twfeek', 'santanubit', 'tomnieminen', 'a.h.jafari99', 'a.grebenshikova', 'fabio.ppf', 'eslam.nasri', 'cgking85', 'farhazaronno']","['pandit_shubham_bhardwaj', 'otoali559', 'angel.of.death_341', 'hanan.97h', 'ramadhan.asik', 'solidusdante', 'ramazanipek51', 'cscmityorch']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1626285121711060430_173560420,2017-10-18 10:28:16.285090,"['jackevers5555', 'mohammadfajri21', 'h.t.a.fan', 'mahdidoaii', 'nht982002', 'luqyanaaax', 'evasiabrighenti', 'akshay_ap7', 'san.vx', 'sazli_zakaria', 'gameer014', 'raidboulmaache78711', 'az_aathu', 'es1001ra', '7amd_tenis']","['pandit_shubham_bhardwaj', 'activity.26', '_amir.ezani_', 'clairejon34', 'aloycerodriguez', 'danielhadukov', 'just__yoou', 'ruslanogubernardo', 'mutaf_doruk']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1626090840836587106_173560420,2017-10-18 10:28:18.075130,"['murmu_james_sumit', 'nikolainikolaevichkotov', 'shila_mortazavi2017', 'aldiar_daurenov', 'mohsen_khd', 'zekiii_10', 'aymenbouchiheb', 'vinibarroso1', 'vahid_fateh1997', 'muhammad.bll', 'ba1tleuov_', 'arifkhan6452', 'mizengoreymond96', '_syadan1', 'cr_gerges']","['azharramadhan.g', '_amir.ezani_', 'national_rugby_league_teams', 'danielpitk', 'pelayoio', 'hanan.97h', 'salilgupta93', 'bluediamond198860', 'ies.sports', 'lisa_benedict_benson']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1625550448093409328_173560420,2017-10-18 10:28:20.290092,"['fauzzn__', 'sajal_111', 'gioiakuhh', 'laudehbl', 'josephhhtang', 'sazli_zakaria', 'abylaikh', 's_k_y_003', 'mustafasagdic4242', 'dnyaneshwar8074', 'mahmoud_elsayed_nasr', 'na3er7s', 'hathiq_aman', 'amien_0702', 't.giova5']","['_amir.ezani_', 'mussa_znz', '33azerbjk_1903', 'deonlaamairi', 'wwwbahar303472017', 'danielhadukov', 'zara___njr', '1nv_', 'mutaf_doruk']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1624837384872178035_173560420,2017-10-18 10:28:21.865558,"['muas_jisawat', 'arshiya_fgh', '_joevetic', 'mujahid5798', 'amien_0702', 'babang.squarpants', 'carlosmata1563', 'aman.a.d', 'javierm8676', '_danzip', 'pakynespo', 'mohammad_akbari_18', 'hema_farsg', 'purva_sunil_kamble', 'enecatalin_98']","['zinou_loin', 'rodion_number_one', '_amir.ezani_', 'omid_26_kh', 'tybhfysl805', 'brayan.srp', 'nihar_khatri', 'mohdakashah_76', 'saurabh_the_mishra', 'mutaf_doruk']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1624159935746282250_173560420,2017-10-18 10:28:23.824764,"['kho_da_mi', 'vitorcarvalho6062', 'deepak_9881', 'gioiakuhh', 'nht982002', 'amirbokovza', 'erica_mariele', 'cd_pintos', 'aloycerodriguez', 'm0rem0', 'mariahpr7', 'josiaslheureux', '7amd_tenis', '_siddhant_lohakare', 'iradriello']","['pandit_shubham_bhardwaj', 'hrn_ery0320', 'laibaazfar', 'hasabdari', 'danishmdm', 'neeti_cr7']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1623388488635596277_173560420,2017-10-18 10:28:25.775041,"['gourhav_', 'rezaagaderzadeh', 'amiiin_diba', 'gioiakuhh', 'mutiara_aulia30', 'akshayloku_youtube', 'lbou5doud', 'kmh.1991', 'ahmad_ebadi2', 'iahiko_', 'hathiq_aman', 'zahoorwani777', 'amien_0702', 'rileybankesfay', 'shahzaib8190']","['_amir.ezani_', 'xaque_nguoi', '_javadkhademi_', 'mm2727388', 'fatima.lov.137777', 'kouamemodestekonan', 'brayan.srp', 'apih.sabrin', 'jessiinaa']"
2017-10-18,cristiano,4 (113286968),2017-10-18 10:28:07.404107,http://picbear.com/media/1623154708993998103_173560420,2017-10-18 10:28:27.568051,"['savastano314', 'behrooz_sezar1359', 'gourhav_', 'rezaagaderzadeh', 'alexioan13', 'gioiakuhh', 'a.r.t.u.r.1.4', 'nareen_17', 'makani_krishna_9494', 'hamyzan_', 'zahoorwani777', 'amien_0702', 'radit_wkwk', 'purva_sunil_kamble', 'capitanchiul']","['morteza.com9444', 'vadimkaplia', 'lutfugunduz52', 'saw4511', 'bwdm5032', 'neeti_cr7', 'zaida3465', '_valterrrr_', 'driving.fails', 'jiazhu1520']"
2017-10-18,beyonce,5 (107432379),2017-10-18 10:28:27.575182,http://picbear.com/media/1628180595385064005_247944034,2017-10-18 10:28:31.491154,"['sassy_sheree', 'saksshi_smiller', 'priscila_simoes_', 'othersideof_joy', 'belludita_', 'laulaajane', 'dioguinhoeu', 'matos.tha', 'i_am_katherineee', 'thisisfaithg', '_revadia_', 'dry_ice_007', 'solangeslife', 'assembai', 'merotta1663']","['annemariekxlly', 'flaviaknight', 'nunumacias', 'bakerpritchett', 'lucasliviett', 'makeupbygabby_____', 'larassschwartz', 'vanessa_umz', 'nelko77', 'kirgspleeease']"
2017-10-18,beyonce,5 (107432379),2017-10-18 10:28:27.575182,http://picbear.com/media/1628086286149421762_247944034,2017-10-18 10:28:33.565121,"['skylove1316', 'phonghuynh1994', 'zuzia0005', 'nikeandthecity', 'bijonsek', 'iagobaur', '_lyly.k', 'tatianaskorohodova', 'laurinha_mf', 'literallyluci', 'jahliayah_haskins', 'lostonhere80', 'sritagelatina', '006selena', 'beamenwillie_']","['jezzerobertz', 'eunivearocha', 'fma24_', 'shonta_renee', 'dressesmybff', 'rosana_eluan', 'evette2410', '1ahmedmazhar', 'keila.dl', 'lulicordovaa']"
2017-10-18,beyonce,5 (107432379),2017-10-18 10:28:27.575182,http://picbear.com/media/1628086199629194130_247944034,2017-10-18 10:28:35.191445,"['amandadsh', 'jaqueline_reiis', 'yourgirllolinha', 'carmen_mcmxcvi', 'ajaysrt', 'silas.alcantara.10', 'luizgustavo_21', 'elvan_94', 'josie.l.c', 'notreallyavampire', 'chnelll', 'lakisha.foxx', 'blushenbytiff', 'laurengibney4', 'mervepostalcioglu']","['lclsantos2016', 'jezzerobertz', 'bellinha_cardoso', 'king_.jade', 'hanneke_trommelen', '_mishady_', '1ahmedmazhar', 'xenerbeaner', 'sara.bagenholm']"
2017-10-18,beyonce,5 (107432379),2017-10-18 10:28:27.575182,http://picbear.com/media/1626583078474111181_247944034,2017-10-18 10:28:37.766222,"['dinass120', 'avcimislina', 'benosu', 'hanyboy2005', 'ordanbibuse', 'vviictoiree', 'datgirlteeeesh', 'tctc_ap', 'johanalauraa', 'tinamaoi', 'godofsexualdesire', 'marykhorany', 'armanibently', 'sethuxm', 'rikiya.marie']","['wadahagpabac4522', 'sohel_qureshii', 'ahmaddiyatucker', 'itsmethalve', 'scorchjess23', 'akiramissunique', 'irenahadzaragova', 'minilbedding', 'roniquerenaye', 'aloosha079']"
